annotation,Class,Description,NCells,Neurotransmitter,Probable_location,Region,LeafOrder,TaxonomyRank1,TaxonomyRank2,TaxonomyRank3,TaxonomyRank4,Comment,TaxonomyRank4_reduced1,tax_order_idx_mb_fig1c,Neurotransmitter_class,Neurotransmitter_class_linnarson,nt.Acetylcholine,nt.Adrenaline,nt.Dopamine,nt.GABA,nt.GLYT1,nt.GLYT2,nt.Missing,nt.Nitric oxide,nt.Noradrenaline,nt.Serotonin,nt.VGLUT1,nt.VGLUT2,nt.VGLUT3
ACNT2,Astrocytes,"Non-telencephalon astrocytes, fibrous",2568,NA,Non-telencephalon,"Hypothalamus,Thalamus,Midbrain dorsal,Midbrain ventral,Pons,Medulla,Spinal cord",235,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ACMB,Astrocytes,Dorsal midbrain Myoc-expressing astrocyte-like,861,NA,Dorsal midbrain,Midbrain dorsal,236,Glia,CNS glia,Astroependymal cells,Astrocytes,nan,Astrocytes,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EPEN,Ependymal,Ependymal cells,774,NA,Brain,Brain,227,Glia,CNS glia,Astroependymal cells,Ependymal cells,nan,Other CNS glia,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EPSC,Ependymal,"Ependymal cells, spinal cord",414,NA,Spinal cord,Spinal cord,226,Glia,CNS glia,Astroependymal cells,Ependymal cells,"low Aqp4, many immidate early genes",Other CNS glia,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHOR,Ependymal,Chorid plexus epithelial cells,458,NA,"Medulla,Thalamus","Medulla,Thalamus",224,Glia,CNS glia,Astroependymal cells,Choroid epithelial cells,nan,Other CNS glia,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYNOR3,Neurons,"Noradrenergic neurons, sympathetic",409,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion,193,Neurons,PNS neurons,Sympathetic neurons,Sympathetic noradrenergic neurons,correspont to NA3 in Furlan et al 2016.,Sympathetic neurons,9,Monoamines,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYNOR2,Neurons,"Noradrenergic neurons, sympathetic",62,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion,192,Neurons,PNS neurons,Sympathetic neurons,Sympathetic noradrenergic neurons,correspont to NA1 in Furlan et al 2016.,Sympathetic neurons,9,Monoamines,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYNOR1,Neurons,Noradrenergic erector muscle neurons,97,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion,191,Neurons,PNS neurons,Sympathetic neurons,Sympathetic noradrenergic neurons,correspont to NA2 in Furlan et al 2016.,Sympathetic neurons,9,Monoamines,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYNOR4,Neurons,Noradrenergic erector muscle neurons,182,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion,194,Neurons,PNS neurons,Sympathetic neurons,Sympathetic noradrenergic neurons,"correspont to NA4,5 in Furlan et al 2016.",Sympathetic neurons,9,Monoamines,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYNOR5,Neurons,Noradrenergic erector muscle neurons,46,Noradrenaline,Sympathetic ganglion,Sympathetic ganglion,195,Neurons,PNS neurons,Sympathetic neurons,Sympathetic noradrenergic neurons,"correspont to NA4,5 in Furlan et al 2016.",Sympathetic neurons,9,Monoamines,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYCHO2,Neurons,"Cholinergic neurons, sympathetic",75,"Acetylcholine, Noradrenaline",Sympathetic ganglion,Sympathetic ganglion,196,Neurons,PNS neurons,Sympathetic neurons,Sympathetic cholinergic neurons,correspont to Ach2 in Furlan et al 2016.,Sympathetic neurons,9,Monoamines,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
SYCHO1,Neurons,"Cholinergic neurons, sympathetic",15,"Acetylcholine, Noradrenaline",Sympathetic ganglion,Sympathetic ganglion,197,Neurons,PNS neurons,Sympathetic neurons,Sympathetic cholinergic neurons,correspont to Ach1 in Furlan et al 2016.,Sympathetic neurons,9,Monoamines,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
PSPEP1,Neurons,"Peptidergicv (PEP2), DRG",78,"Glutamate (VGLUT2), Nitric oxide",Dorsal root ganglion,Dorsal root ganglion,205,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
PSPEP3,Neurons,"Peptidergic (PEP1..4), DRG",92,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,204,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,Express Slc5a7 (choline transporter),Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSPEP2,Neurons,"Peptidergic (PEP1.3), DRG",102,"Glutamate (VGLUT2),Acetylcholine, Nitric oxide",Dorsal root ganglion,Dorsal root ganglion,202,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,Express Slc5a7 (choline transporter),Peripheral sensory neurons,8,Ex,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
PSPEP4,Neurons,"Peptidergic (PEP1.1), DRG",117,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,203,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSPEP5,Neurons,"Peptidergic (PEP1.2), DRG",30,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,201,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,Express Slc5a7 (choline transporter),Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSPEP6,Neurons,"Peptidergic (TrpM8), DRG",54,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,200,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSPEP7,Neurons,"Peptidergic (TrpM8), DRG",64,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,199,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSPEP8,Neurons,"Peptidergic (TrpM8), DRG",28,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,198,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSNF2,Neurons,"Neurofilament (NF4/5), DRG",57,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion,207,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory neurofilament neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
PSNF3,Neurons,"Neurofilament (NF2/3), DRG",31,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion,206,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory neurofilament neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
PSNF1,Neurons,"Neurofilament (NF1), DRG",38,"Glutamate (VGLUT1,VGLUT2)",Dorsal root ganglion,Dorsal root ganglion,208,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory neurofilament neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA
PSNP1,Neurons,"Non-peptidergic (TH), DRG",282,"Glutamate (VGLUT2,VGLUT3)",Dorsal root ganglion,Dorsal root ganglion,209,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
PSNP3,Neurons,"Non-peptidergic (NP1.2), DRG",270,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,211,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSNP2,Neurons,"Non-peptidergic (NP1.1), DRG",72,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,210,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSNP5,Neurons,"Non-peptidergic (NP2.2), DRG",88,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,213,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSNP4,Neurons,"Non-peptidergic (NP2.1), DRG",45,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,212,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
PSNP6,Neurons,"Non-peptidergic (NP3), DRG",132,Glutamate (VGLUT2),Dorsal root ganglion,Dorsal root ganglion,214,Neurons,PNS neurons,Peripheral sensory neurons,Peripheral sensory non-peptidergic neurons,nan,Peripheral sensory neurons,8,Ex,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
